SDB,1,DE1001-CITIZENSHIP,A
SDB,1,DE1001-CITIZENSHIP,C
SDB,1,DE1001-CITIZENSHIP,P
SDB,1,DE1001-CITIZENSHIP,X
SDB,1,DE1002-DISABLED-CLASS,A
SDB,1,DE1002-DISABLED-CLASS,B
SDB,1,DE1002-DISABLED-CLASS,H
SDB,1,DE1002-DISABLED-CLASS,I
SDB,1,DE1002-DISABLED-CLASS,L
SDB,1,DE1002-DISABLED-CLASS,M
SDB,1,DE1002-DISABLED-CLASS,O
SDB,1,DE1002-DISABLED-CLASS,P
SDB,1,DE1002-DISABLED-CLASS,S
SDB,1,DE1002-DISABLED-CLASS,V
SDB,1,DE1002-DISABLED-CLASS,Z
SDB,1,DE1004-RESIDENCE-FEE,A
SDB,1,DE1004-RESIDENCE-FEE,B
SDB,1,DE1004-RESIDENCE-FEE,C
SDB,1,DE1004-RESIDENCE-FEE,F
SDB,1,DE1004-RESIDENCE-FEE,N
SDB,1,DE1004-RESIDENCE-FEE,D
SDB,1,DE1004-RESIDENCE-FEE,E
SDB,1,DE1004-RESIDENCE-FEE,X
SDB,1,DE1005-FTIC-FLG,D
SDB,1,DE1005-FTIC-FLG,N
SDB,1,DE1005-FTIC-FLG,Y
SDB,1,DE1005-FTIC-FLG,Z
SDB,1,DE1006-GENDER,F
SDB,1,DE1006-GENDER,M
SDB,1,DE1006-GENDER,X
SDB,1,DE1008-HS-GRADUATION-CODE,A
SDB,1,DE1008-HS-GRADUATION-CODE,B
SDB,1,DE1008-HS-GRADUATION-CODE,C
SDB,1,DE1008-HS-GRADUATION-CODE,D
SDB,1,DE1008-HS-GRADUATION-CODE,O
SDB,1,DE1008-HS-GRADUATION-CODE,X
SDB,1,DE1011-INCARCERATION-STATUS,C
SDB,1,DE1011-INCARCERATION-STATUS,D
SDB,1,DE1011-INCARCERATION-STATUS,E
SDB,1,DE1011-INCARCERATION-STATUS,S
SDB,1,DE1011-INCARCERATION-STATUS,Z
SDB,1,DE1013-LIMITED-ENGLISH,Y
SDB,1,DE1013-LIMITED-ENGLISH,Z
SDB,1,DE1018-ADMISSON-STATE-CODE,1
SDB,1,DE1018-ADMISSON-STATE-CODE,2
SDB,1,DE1018-ADMISSON-STATE-CODE,4
SDB,1,DE1018-ADMISSON-STATE-CODE,5
SDB,1,DE1018-ADMISSON-STATE-CODE,6
SDB,1,DE1018-ADMISSON-STATE-CODE,8
SDB,1,DE1018-ADMISSON-STATE-CODE,9
SDB,1,DE1018-ADMISSON-STATE-CODE,10
